#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5544, tid=7176
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=60073:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -javaagent:C:\Users\jooyeon\AppData\Local\JetBrains\IdeaIC2024.3\captureAgent\debugger-agent.jar -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.acorn.hiJPA2.MemberRepositoryTest,test

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Dec 14 10:22:40 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 1.023963 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021516179750):  JavaThread "main" [_thread_in_vm, id=7176, stack(0x000000c36ec00000,0x000000c36ed00000)]

Stack: [0x000000c36ec00000,0x000000c36ed00000]
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 0.793 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x00000007124356e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007124356e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.793 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712439578}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000712439578) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.869 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x00000007121fa120}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007121fa120) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.878 Thread 0x0000021516179750 Implicit null exception at 0x0000021525556681 to 0x0000021525557b37
Event: 0.884 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711f35fb0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000711f35fb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.900 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711c61a58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x0000000711c61a58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.918 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d88208}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711d88208) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.933 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711ab9be8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711ab9be8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.943 Thread 0x0000021516179750 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711b73d78}: Found class java.lang.Object, but interface was expected> (0x0000000711b73d78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 0.966 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711530190}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711530190) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.971 Thread 0x0000021516179750 Exception <a 'sun/nio/fs/WindowsException'{0x000000071156f358}> (0x000000071156f358) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 0.972 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711572140}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711572140) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.974 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x00000007115811b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000007115811b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.978 Thread 0x0000021516179750 Exception <a 'sun/nio/fs/WindowsException'{0x00000007115aeab0}> (0x00000007115aeab0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 0.414 Executing VM operation: HandshakeAllThreads
Event: 0.414 Executing VM operation: HandshakeAllThreads done
Event: 0.478 Executing VM operation: HandshakeAllThreads
Event: 0.478 Executing VM operation: HandshakeAllThreads done
Event: 0.486 Executing VM operation: HandshakeAllThreads
Event: 0.486 Executing VM operation: HandshakeAllThreads done
Event: 0.510 Executing VM operation: HandshakeAllThreads
Event: 0.511 Executing VM operation: HandshakeAllThreads done
Event: 0.632 Executing VM operation: G1CollectForAllocation
Event: 0.635 Executing VM operation: G1CollectForAllocation done
Event: 0.758 Executing VM operation: HandshakeAllThreads
Event: 0.758 Executing VM operation: HandshakeAllThreads done
Event: 0.782 Executing VM operation: HandshakeAllThreads
Event: 0.782 Executing VM operation: HandshakeAllThreads done
Event: 0.952 Executing VM operation: HandshakeAllThreads
Event: 0.952 Executing VM operation: HandshakeAllThreads done
Event: 0.969 Executing VM operation: HandshakeAllThreads
Event: 0.969 Executing VM operation: HandshakeAllThreads done
Event: 1.015 Executing VM operation: G1CollectForAllocation
Event: 1.018 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 1.013 loading class org/springframework/context/annotation/Conditional
Event: 1.013 loading class org/springframework/context/annotation/Conditional done
Event: 1.014 loading class org/springframework/context/annotation/ScannedGenericBeanDefinition
Event: 1.014 loading class org/springframework/context/annotation/ScannedGenericBeanDefinition done
Event: 1.014 loading class org/springframework/beans/factory/support/GenericBeanDefinition
Event: 1.014 loading class org/springframework/beans/factory/support/GenericBeanDefinition done
Event: 1.014 loading class org/springframework/beans/factory/support/AbstractBeanDefinition
Event: 1.014 loading class org/springframework/beans/factory/support/AbstractBeanDefinition done
Event: 1.018 loading class org/springframework/beans/BeanMetadataAttributeAccessor
Event: 1.018 loading class org/springframework/beans/BeanMetadataAttributeAccessor done
Event: 1.019 loading class org/springframework/core/AttributeAccessorSupport
Event: 1.019 loading class org/springframework/core/AttributeAccessorSupport done
Event: 1.020 loading class org/springframework/beans/PropertyValues
Event: 1.020 loading class org/springframework/beans/PropertyValues done
Event: 1.020 loading class org/springframework/beans/factory/support/BeanDefinitionValidationException
Event: 1.020 loading class org/springframework/beans/factory/support/BeanDefinitionValidationException done
Event: 1.021 loading class org/springframework/beans/factory/support/MethodOverrides
Event: 1.021 loading class org/springframework/beans/factory/support/MethodOverrides done
Event: 1.021 loading class java/util/concurrent/CopyOnWriteArraySet
Event: 1.021 loading class java/util/concurrent/CopyOnWriteArraySet done


Dynamic libraries:
0x00007ff749840000 - 0x00007ff749850000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffb47730000 - 0x00007ffb47928000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb073a0000 - 0x00007ffb073ba000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffb47230000 - 0x00007ffb472f2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb45120000 - 0x00007ffb4541e000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb45650000 - 0x00007ffb45750000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb31910000 - 0x00007ffb3192b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffb35870000 - 0x00007ffb35889000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffb47310000 - 0x00007ffb473c1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb45b10000 - 0x00007ffb45bae000 	C:\Windows\System32\msvcrt.dll
0x00007ffb466e0000 - 0x00007ffb4677f000 	C:\Windows\System32\sechost.dll
0x00007ffb465b0000 - 0x00007ffb466d3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb44dd0000 - 0x00007ffb44df7000 	C:\Windows\System32\bcrypt.dll
0x00007ffb46790000 - 0x00007ffb4692d000 	C:\Windows\System32\USER32.dll
0x00007ffb454c0000 - 0x00007ffb454e2000 	C:\Windows\System32\win32u.dll
0x00007ffb45bb0000 - 0x00007ffb45bdb000 	C:\Windows\System32\GDI32.dll
0x00007ffb44f90000 - 0x00007ffb450a7000 	C:\Windows\System32\gdi32full.dll
0x00007ffb45420000 - 0x00007ffb454bd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb189f0000 - 0x00007ffb18c8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffb38220000 - 0x00007ffb3822a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb46b90000 - 0x00007ffb46bbf000 	C:\Windows\System32\IMM32.DLL
0x00007ffb3a5a0000 - 0x00007ffb3a5ac000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffb2b840000 - 0x00007ffb2b8ce000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffac7ef0000 - 0x00007ffac8acf000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffb47300000 - 0x00007ffb47308000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb35f80000 - 0x00007ffb35f89000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb42140000 - 0x00007ffb42167000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb47110000 - 0x00007ffb4717b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb435b0000 - 0x00007ffb435c2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb38de0000 - 0x00007ffb38dea000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffb42a90000 - 0x00007ffb42c74000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb420c0000 - 0x00007ffb420f4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb44e00000 - 0x00007ffb44e82000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb35860000 - 0x00007ffb3586e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffb318e0000 - 0x00007ffb31905000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffb31660000 - 0x00007ffb31678000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffb19bc0000 - 0x00007ffb19c97000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffb45be0000 - 0x00007ffb4634d000 	C:\Windows\System32\SHELL32.dll
0x00007ffb42df0000 - 0x00007ffb43594000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb457b0000 - 0x00007ffb45b03000 	C:\Windows\System32\combase.dll
0x00007ffb44800000 - 0x00007ffb4482e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb46460000 - 0x00007ffb4652d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb46350000 - 0x00007ffb463fd000 	C:\Windows\System32\SHCORE.dll
0x00007ffb45750000 - 0x00007ffb457a5000 	C:\Windows\System32\shlwapi.dll
0x00007ffb44d00000 - 0x00007ffb44d24000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb2eaa0000 - 0x00007ffb2eab9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffb405f0000 - 0x00007ffb406fd000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb444c0000 - 0x00007ffb4452a000 	C:\Windows\system32\mswsock.dll
0x00007ffb2e6f0000 - 0x00007ffb2e706000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffb3e490000 - 0x00007ffb3e4aa000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin\breakgen64.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-17\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin

VM Arguments:
jvm_args: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=60073:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -javaagent:C:\Users\jooyeon\AppData\Local\JetBrains\IdeaIC2024.3\captureAgent\debugger-agent.jar -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.acorn.hiJPA2.MemberRepositoryTest,test
java_class_path (initial): C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\plugins\junit\lib\junit-rt.jar;C:\Users\jooyeon\Documents\2024_2_cloud\스프링부트\bootws3\hiJPA2\out\test\classes;C:\Users\jooyeon\Documents\2024_2_cloud\스프링부트\bootws3\hiJPA2\out\production\classes;C:\Users\jooyeon\Documents\2024_2_cloud\스프링부트\bootws3\hiJPA2\out\production\resources;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-data-jpa\3.4.0\c6e24cab029e2b2ef36c4a5a5b1a82dbaa9d18c0\spring-boot-starter-data-jpa-3.4.0.jar;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-thymeleaf\3.4.0\1ec7fdf829d485800146ec333d6e30af9fbc4830\spring-boot-starter-thymeleaf-3.4.0.jar;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\3.4.0\5447a62dc3dee3eadf2def23314e0db4c81bb3\spring-boot-starter-web-3.4.0.jar;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-test\3.4.0\c96000757d3197eb9735a41a47b88281448e2599\spring-boot-starter-test-3.4.0.jar;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-jdbc\3.4.0\8e24eb3bee1a26a5b0ef58ad677ac3f6bf58a4ea\spring-boot-starter-jdbc-3.4.0.jar;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\3.4.0\81b6241291e468e5654a4df26ee8fb35c2879bbc\spring-boot-starter-3.4.0.jar;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.hibernate.orm\hibernate-core\6.6.2.Final\eb4edddac5d31e47c367dde7d7b53a2a87f364a6\hibernate-core-6.6.2.Final.jar;C:\Users\jooyeon\.gradle\caches\modules-2\files-2.1\org.springframework.data\spring-data-jpa\3.4.0\b4eba91ce346e78f66dcada67fc493b8acaeac69\spring-data-jp
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4242538496                                {product} {ergonomic}
   size_t MaxNewSize                               = 2543845376                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4242538496                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Java\jdk-17\bin;C:\Users\jooyeon\Documents\2024_수업준비\tools\apache-tomcat-9.0.86-windows-x64\bin;C:\oracle\WINDOWS.X64_193000_db_home\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\jooyeon\AppData\Local\Microsoft\WindowsApps;C:\Users\jooyeon\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jooyeon\cloudnative2023;C:\Users\jooyeon\AppData\Roaming\npm
USERNAME=jooyeon
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
OS uptime: 1 days 7:54 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x8a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 16183M (4210M free)
TotalPageFile size 16183M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 113M, peak: 113M
current process commit charge ("private bytes"): 377M, peak: 378M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240) for windows-amd64 JRE (17.0.10+11-LTS-240), built on Dec 19 2023 21:47:25 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
